"species","month","ind","photo_set","center_pos","corner_pos","random_pos"
"centsto","june",1422,356,7,4,6
"linlew","november",1423,356,10,17,16
"elytra","august",1424,356,11,20,20
"vendub","september",1425,357,6,1,4
"achmil","september",1426,357,7,4,12
"gaiari","may",1427,357,10,17,11
"poasec","august",1428,357,11,20,2
"linlew","june",1429,358,6,1,5
"achmil","august",1430,358,7,4,9
"achmil","june",1431,358,10,17,7
"achmil","july",1432,358,11,20,19
"brotec","august",1433,359,6,1,13
"achmil","june",1434,359,7,4,1
"ratcol","july",1435,359,10,17,2
"elytra","july",1436,359,11,20,7
"psespi","april",1437,360,6,1,18
"centsto","june",1438,360,7,4,4
"brotec","august",1439,360,10,17,10
"linlew","may",1440,360,11,20,9
"psespi","april",1441,361,6,1,3
"vendub","june",1442,361,7,4,7
"achmil","july",1443,361,10,17,18
"brotec","november",1444,361,11,20,19
"ratcol","november",1445,362,6,1,14
"psespi","september",1446,362,7,4,6
"ratcol","july",1447,362,10,17,20
"brotec","may",1448,362,11,20,16
"gaiari","june",1449,363,6,1,2
"linlew","august",1450,363,7,4,11
"ratcol","november",1451,363,10,17,12
"brotec","november",1452,363,11,20,17
"psespi","july",1453,364,6,1,13
"ratcol","june",1454,364,7,4,5
"psespi","november",1455,364,10,17,7
"centsto","august",1456,364,11,20,16
"centsto","june",1457,365,6,1,20
"centsto","june",1458,365,7,4,10
"elytra","july",1459,365,10,17,14
"ratcol","april",1460,365,11,20,1
"ratcol","may",1461,366,6,1,8
"vendub","august",1462,366,7,4,6
"achmil","september",1463,366,10,17,9
"achmil","june",1464,366,11,20,1
"elytra","august",1465,367,6,1,8
"vendub","may",1466,367,7,4,19
"linlew","july",1467,367,10,17,14
"linlew","april",1468,367,11,20,10
"elytra","may",1469,368,6,1,12
"vendub","august",1470,368,7,4,5
"vendub","november",1471,368,10,17,10
"vendub","june",1472,368,11,20,14
"psespi","july",1473,369,6,1,17
"poasec","august",1474,369,7,4,12
"achmil","september",1475,369,10,17,20
"psespi","november",1476,369,11,20,5
"poasec","april",1477,370,6,1,10
"poasec","april",1478,370,7,4,20
"linlew","november",1479,370,10,17,9
"linlew","june",1480,370,11,20,11
"linlew","september",1481,371,6,1,15
"ratcol","july",1482,371,7,4,19
"centsto","april",1483,371,10,17,4
"poasec","september",1484,371,11,20,17
"elytra","september",1485,372,6,1,8
"achmil","august",1486,372,7,4,9
"vendub","april",1487,372,10,17,7
"centsto","april",1488,372,11,20,6
"vendub","august",1489,373,6,1,18
"psespi","august",1490,373,7,4,8
"gaiari","may",1491,373,10,17,12
"elytra","april",1492,373,11,20,10
"ratcol","august",1493,374,6,1,6
"brotec","november",1494,374,7,4,20
"gaiari","august",1495,374,10,17,13
"vendub","august",1496,374,11,20,8
"achmil","july",1497,375,6,1,17
"brotec","november",1498,375,7,4,8
"brotec","april",1499,375,10,17,12
"elytra","november",1500,375,11,20,18
"centsto","april",1501,376,6,1,16
"elytra","april",1502,376,7,4,20
"brotec","july",1503,376,10,17,1
"brotec","november",1504,376,11,20,14
"psespi","may",1505,377,6,1,16
"centsto","november",1506,377,7,4,10
"linlew","august",1507,377,10,17,15
"linlew","april",1508,377,11,20,7
"ratcol","may",1509,378,6,1,3
"gaiari","july",1510,378,7,4,4
"vendub","september",1511,378,10,17,15
"psespi","september",1512,378,11,20,13
"linlew","april",1513,379,6,1,14
"ratcol","september",1514,379,7,4,19
"vendub","august",1515,379,10,17,20
"vendub","november",1516,379,11,20,1
"centsto","august",1517,380,6,1,6
"achmil","july",1518,380,7,4,17
"elytra","july",1519,380,10,17,3
"centsto","may",1520,380,11,20,18
"gaiari","june",1521,381,6,1,1
"vendub","august",1522,381,7,4,17
"psespi","july",1523,381,10,17,18
"psespi","september",1524,381,11,20,9
"poasec","july",1525,382,6,1,14
"elytra","september",1526,382,7,4,15
"linlew","june",1527,382,10,17,16
"ratcol","september",1528,382,11,20,13
"elytra","july",1529,383,6,1,17
"ratcol","july",1530,383,7,4,9
"vendub","november",1531,383,10,17,19
"centsto","may",1532,383,11,20,8
"linlew","april",1533,384,6,1,8
"psespi","june",1534,384,7,4,16
"gaiari","april",1535,384,10,17,12
"gaiari","june",1536,384,11,20,15
"ratcol","november",1537,385,6,1,12
"centsto","august",1538,385,7,4,11
"brotec","november",1539,385,10,17,1
"vendub","april",1540,385,11,20,8
"gaiari","july",1541,386,6,1,18
"linlew","november",1542,386,7,4,3
"vendub","april",1543,386,10,17,17
"centsto","september",1544,386,11,20,7
"ratcol","june",1545,387,6,1,15
"gaiari","april",1546,387,7,4,13
"centsto","july",1547,387,10,17,7
"psespi","september",1548,387,11,20,9
"linlew","november",1549,388,6,1,18
"ratcol","june",1550,388,7,4,11
"vendub","august",1551,388,10,17,16
"centsto","november",1552,388,11,20,1
"gaiari","april",1553,389,6,1,11
"achmil","september",1554,389,7,4,4
"brotec","july",1555,389,10,17,12
"achmil","september",1556,389,11,20,7
"ratcol","june",1557,390,6,1,12
"centsto","april",1558,390,7,4,6
"centsto","september",1559,390,10,17,4
"elytra","july",1560,390,11,20,1
"achmil","june",1561,391,6,1,6
"brotec","august",1562,391,7,4,1
"centsto","september",1563,391,10,17,5
"centsto","june",1564,391,11,20,19
"psespi","may",1565,392,6,1,13
"gaiari","april",1566,392,7,4,4
"linlew","april",1567,392,10,17,7
"achmil","september",1568,392,11,20,14
"poasec","august",1569,393,6,1,8
"psespi","june",1570,393,7,4,14
"gaiari","august",1571,393,10,17,10
"psespi","august",1572,393,11,20,20
"centsto","april",1573,394,6,1,4
"linlew","august",1574,394,7,4,19
"ratcol","april",1575,394,10,17,2
"poasec","september",1576,394,11,20,9
"achmil","june",1577,395,6,1,1
"linlew","may",1578,395,7,4,17
"linlew","april",1579,395,10,17,12
"elytra","august",1580,395,11,20,16
"linlew","september",1581,396,6,1,19
"ratcol","may",1582,396,7,4,9
"gaiari","september",1583,396,10,17,8
"poasec","july",1584,396,11,20,16
"ratcol","july",1585,397,6,1,16
"elytra","june",1586,397,7,4,20
"ratcol","may",1587,397,10,17,11
"linlew","july",1588,397,11,20,5
"gaiari","june",1589,398,6,1,4
"vendub","april",1590,398,7,4,10
"centsto","november",1591,398,10,17,15
"ratcol","april",1592,398,11,20,3
"gaiari","july",1593,399,6,1,6
"achmil","september",1594,399,7,4,11
"vendub","july",1595,399,10,17,10
"psespi","april",1596,399,11,20,20
"psespi","august",1597,400,6,1,12
"psespi","september",1598,400,7,4,19
"achmil","september",1599,400,10,17,14
"elytra","november",1600,400,11,20,18
"brotec","april",1601,401,6,1,14
"brotec","july",1602,401,7,4,19
"vendub","april",1603,401,10,17,15
"linlew","may",1604,401,11,20,16
"brotec","november",1605,402,6,1,9
"linlew","june",1606,402,7,4,11
"ratcol","june",1607,402,10,17,5
"poasec","september",1608,402,11,20,7
"brotec","september",1609,403,6,1,18
"ratcol","june",1610,403,7,4,3
"brotec","may",1611,403,10,17,2
"achmil","july",1612,403,11,20,7
"psespi","august",1613,404,6,1,8
"linlew","april",1614,404,7,4,11
"vendub","may",1615,404,10,17,10
"centsto","august",1616,404,11,20,18
"ratcol","july",1617,405,6,1,4
"brotec","may",1618,405,7,4,7
"ratcol","august",1619,405,10,17,1
"vendub","november",1620,405,11,20,15
"brotec","april",1621,406,6,1,13
"poasec","november",1622,406,7,4,5
"ratcol","november",1623,406,10,17,15
"vendub","november",1624,406,11,20,1
"poasec","april",1625,407,6,1,5
"poasec","may",1626,407,7,4,3
"elytra","april",1627,407,10,17,13
"centsto","july",1628,407,11,20,16
"poasec","september",1629,408,6,1,11
"gaiari","november",1630,408,7,4,17
"poasec","september",1631,408,10,17,14
"brotec","june",1632,408,11,20,5
"poasec","june",1633,409,6,1,17
"gaiari","april",1634,409,7,4,3
"gaiari","june",1635,409,10,17,16
"brotec","may",1636,409,11,20,9
"brotec","august",1637,410,6,1,12
"psespi","july",1638,410,7,4,9
"ratcol","july",1639,410,10,17,3
"linlew","november",1640,410,11,20,20
"gaiari","november",1641,411,6,1,9
"centsto","may",1642,411,7,4,17
"achmil","june",1643,411,10,17,6
"gaiari","april",1644,411,11,20,20
"gaiari","november",1645,412,6,1,1
"linlew","november",1646,412,7,4,11
"gaiari","september",1647,412,10,17,3
"brotec","april",1648,412,11,20,7
"ratcol","april",1649,413,6,1,6
"brotec","november",1650,413,7,4,15
"brotec","august",1651,413,10,17,5
"achmil","april",1652,413,11,20,12
"elytra","november",1653,414,6,1,16
"gaiari","august",1654,414,7,4,18
"linlew","august",1655,414,10,17,7
"gaiari","may",1656,414,11,20,10
"poasec","april",1657,415,6,1,6
"gaiari","june",1658,415,7,4,13
"achmil","june",1659,415,10,17,16
"centsto","may",1660,415,11,20,20
"centsto","november",1661,416,6,1,9
"ratcol","june",1662,416,7,4,20
"linlew","may",1663,416,10,17,6
"vendub","april",1664,416,11,20,7
"elytra","september",1665,417,6,1,16
"ratcol","may",1666,417,7,4,8
"ratcol","april",1667,417,10,17,15
"vendub","june",1668,417,11,20,2
"psespi","august",1669,418,6,1,18
"psespi","july",1670,418,7,4,11
"elytra","september",1671,418,10,17,19
"centsto","july",1672,418,11,20,10
"vendub","september",1673,419,6,1,5
"gaiari","november",1674,419,7,4,10
"centsto","august",1675,419,10,17,17
"psespi","november",1676,419,11,20,20
"centsto","april",1677,420,6,1,1
"achmil","may",1678,420,7,4,19
"poasec","july",1679,420,10,17,4
"vendub","april",1680,420,11,20,17
"achmil","july",1681,421,6,1,8
"ratcol","september",1682,421,7,4,4
"psespi","august",1683,421,10,17,10
"achmil","april",1684,421,11,20,16
"centsto","november",1685,422,6,1,8
"poasec","november",1686,422,7,4,14
"elytra","may",1687,422,10,17,16
"poasec","june",1688,422,11,20,5
"brotec","april",1689,423,6,1,16
"linlew","april",1690,423,7,4,11
"ratcol","july",1691,423,10,17,15
"gaiari","august",1692,423,11,20,19
"gaiari","may",1693,424,6,1,20
"ratcol","april",1694,424,7,4,14
"psespi","november",1695,424,10,17,9
"gaiari","june",1696,424,11,20,4
"achmil","november",1697,425,6,1,3
"centsto","may",1698,425,7,4,1
"linlew","november",1699,425,10,17,6
"brotec","september",1700,425,11,20,12
"achmil","june",1701,426,6,1,5
"achmil","september",1702,426,7,4,17
"poasec","september",1703,426,10,17,14
"brotec","april",1704,426,11,20,3
"poasec","august",1705,427,6,1,15
"centsto","november",1706,427,7,4,20
"ratcol","november",1707,427,10,17,4
"psespi","july",1708,427,11,20,6
"gaiari","april",1709,428,6,1,4
"ratcol","august",1710,428,7,4,11
"elytra","november",1711,428,10,17,15
"brotec","september",1712,428,11,20,1
"brotec","april",1713,429,6,1,1
"vendub","september",1714,429,7,4,12
"psespi","april",1715,429,10,17,2
"vendub","august",1716,429,11,20,18
"linlew","june",1717,430,6,1,19
"psespi","may",1718,430,7,4,14
"vendub","june",1719,430,10,17,15
"elytra","june",1720,430,11,20,12
"gaiari","september",1721,431,6,1,1
"gaiari","july",1722,431,7,4,15
"elytra","september",1723,431,10,17,17
"vendub","may",1724,431,11,20,18
"vendub","may",1725,432,6,1,19
"achmil","november",1726,432,7,4,12
"poasec","may",1727,432,10,17,2
"centsto","september",1728,432,11,20,7
"brotec","july",1729,433,6,1,15
"linlew","july",1730,433,7,4,3
"ratcol","july",1731,433,10,17,20
"centsto","november",1732,433,11,20,13
"vendub","july",1733,434,6,1,5
"poasec","august",1734,434,7,4,8
"centsto","june",1735,434,10,17,15
"ratcol","september",1736,434,11,20,14
"poasec","june",1737,435,6,1,2
"gaiari","september",1738,435,7,4,4
"brotec","november",1739,435,10,17,20
"vendub","april",1740,435,11,20,1
"achmil","july",1741,436,6,1,7
"linlew","may",1742,436,7,4,13
"elytra","april",1743,436,10,17,15
"centsto","november",1744,436,11,20,2
"gaiari","september",1745,437,6,1,15
"ratcol","august",1746,437,7,4,13
"ratcol","may",1747,437,10,17,10
"elytra","june",1748,437,11,20,3
"poasec","august",1749,438,6,1,6
"achmil","may",1750,438,7,4,2
"brotec","november",1751,438,10,17,5
"elytra","july",1752,438,11,20,14
"linlew","april",1753,439,6,1,18
"poasec","april",1754,439,7,4,5
"poasec","may",1755,439,10,17,19
"achmil","november",1756,439,11,20,17
"achmil","july",1757,440,6,1,9
"poasec","july",1758,440,7,4,15
"psespi","july",1759,440,10,17,18
"gaiari","november",1760,440,11,20,14
"ratcol","september",1761,441,6,1,2
"poasec","july",1762,441,7,4,4
"brotec","november",1763,441,10,17,8
"ratcol","november",1764,441,11,20,3
"elytra","july",1765,442,6,1,4
"centsto","august",1766,442,7,4,17
"poasec","november",1767,442,10,17,2
"vendub","august",1768,442,11,20,10
"brotec","july",1769,443,6,1,18
"centsto","april",1770,443,7,4,5
"poasec","july",1771,443,10,17,19
"poasec","september",1772,443,11,20,17
"poasec","july",1773,444,6,1,1
"elytra","june",1774,444,7,4,14
"centsto","april",1775,444,10,17,12
"achmil","july",1776,444,11,20,19
"ratcol","april",1777,445,6,1,19
"vendub","november",1778,445,7,4,15
"elytra","august",1779,445,10,17,20
"achmil","august",1780,445,11,20,8
"poasec","september",1781,446,6,1,18
"psespi","july",1782,446,7,4,20
"brotec","april",1783,446,10,17,8
"gaiari","may",1784,446,11,20,17
"ratcol","september",1785,447,6,1,15
"gaiari","july",1786,447,7,4,17
"achmil","september",1787,447,10,17,11
"psespi","august",1788,447,11,20,5
"psespi","may",1789,448,6,1,2
"poasec","july",1790,448,7,4,1
"elytra","april",1791,448,10,17,4
"gaiari","april",1792,448,11,20,14
"psespi","april",1793,449,6,1,17
"gaiari","august",1794,449,7,4,16
"brotec","august",1795,449,10,17,2
"centsto","november",1796,449,11,20,8
"brotec","september",1797,450,6,1,5
"psespi","april",1798,450,7,4,16
"poasec","july",1799,450,10,17,13
"elytra","september",1800,450,11,20,15
"elytra","september",1801,451,6,1,7
"psespi","april",1802,451,7,4,20
"centsto","august",1803,451,10,17,13
"vendub","april",1804,451,11,20,18
"vendub","may",1805,452,6,1,14
"gaiari","august",1806,452,7,4,16
"brotec","april",1807,452,10,17,3
"achmil","july",1808,452,11,20,19
"psespi","april",1809,453,6,1,19
"vendub","july",1810,453,7,4,2
"psespi","july",1811,453,10,17,20
"psespi","november",1812,453,11,20,1
"achmil","june",1813,454,6,1,2
"psespi","july",1814,454,7,4,7
"vendub","may",1815,454,10,17,20
"poasec","june",1816,454,11,20,8
"centsto","november",1817,455,6,1,6
"gaiari","april",1818,455,7,4,10
"vendub","may",1819,455,10,17,3
"gaiari","june",1820,455,11,20,19
"ratcol","july",1821,456,6,1,17
"brotec","may",1822,456,7,4,9
"centsto","september",1823,456,10,17,15
"poasec","august",1824,456,11,20,20
"poasec","may",1825,457,6,1,18
"gaiari","august",1826,457,7,4,16
"psespi","may",1827,457,10,17,1
"centsto","september",1828,457,11,20,3
"vendub","july",1829,458,6,1,16
"gaiari","november",1830,458,7,4,10
"linlew","july",1831,458,10,17,4
"achmil","november",1832,458,11,20,8
"linlew","november",1833,459,6,1,17
"ratcol","november",1834,459,7,4,16
"elytra","november",1835,459,10,17,4
"elytra","april",1836,459,11,20,11
"psespi","june",1837,460,6,1,10
"elytra","november",1838,460,7,4,4
"elytra","april",1839,460,10,17,12
"poasec","july",1840,460,11,20,19
"gaiari","july",1841,461,6,1,10
"gaiari","november",1842,461,7,4,18
"brotec","june",1843,461,10,17,15
"elytra","august",1844,461,11,20,12
"ratcol","september",1845,462,6,1,2
"poasec","april",1846,462,7,4,19
"elytra","april",1847,462,10,17,17
"vendub","may",1848,462,11,20,13
"psespi","april",1849,463,6,1,14
"poasec","august",1850,463,7,4,9
"achmil","may",1851,463,10,17,8
"gaiari","july",1852,463,11,20,13
"elytra","june",1853,464,6,1,11
"vendub","november",1854,464,7,4,5
"vendub","april",1855,464,10,17,14
"elytra","november",1856,464,11,20,4
"poasec","november",1857,465,6,1,20
"ratcol","september",1858,465,7,4,13
"psespi","august",1859,465,10,17,3
"elytra","july",1860,465,11,20,14
"psespi","april",1861,466,6,1,4
"vendub","september",1862,466,7,4,5
"linlew","september",1863,466,10,17,17
"brotec","august",1864,466,11,20,2
"brotec","june",1865,467,6,1,17
"gaiari","july",1866,467,7,4,10
"centsto","june",1867,467,10,17,4
"brotec","may",1868,467,11,20,14
"gaiari","august",1869,468,6,1,17
"vendub","may",1870,468,7,4,5
"centsto","june",1871,468,10,17,14
"vendub","june",1872,468,11,20,3
"elytra","november",1873,469,6,1,10
"vendub","july",1874,469,7,4,5
"psespi","september",1875,469,10,17,1
"centsto","july",1876,469,11,20,15
"poasec","november",1877,470,6,1,18
"elytra","september",1878,470,7,4,10
"centsto","april",1879,470,10,17,16
"linlew","may",1880,470,11,20,15
"poasec","november",1881,471,6,1,17
"linlew","august",1882,471,7,4,7
"ratcol","may",1883,471,10,17,16
"linlew","august",1884,471,11,20,14
"centsto","may",1885,472,6,1,11
"linlew","september",1886,472,7,4,12
"centsto","july",1887,472,10,17,13
"poasec","april",1888,472,11,20,15
"psespi","may",1889,473,6,1,13
"elytra","july",1890,473,7,4,1
"vendub","november",1891,473,10,17,12
"poasec","may",1892,473,11,20,19
"ratcol","november",1893,474,6,1,15
"brotec","april",1894,474,7,4,11
"achmil","september",1895,474,10,17,5
"achmil","august",1896,474,11,20,3
"centsto","june",1897,475,6,1,2
"elytra","september",1898,475,7,4,12
"gaiari","july",1899,475,10,17,6
"centsto","september",1900,475,11,20,7
"ratcol","november",1901,476,6,1,4
"vendub","july",1902,476,7,4,10
"brotec","april",1903,476,10,17,11
"vendub","august",1904,476,11,20,9
"psespi","august",1905,477,6,1,8
"brotec","may",1906,477,7,4,14
"poasec","august",1907,477,10,17,19
"centsto","may",1908,477,11,20,7
"poasec","june",1909,478,6,1,6
"linlew","september",1910,478,7,4,19
"psespi","may",1911,478,10,17,15
"poasec","november",1912,478,11,20,9
"elytra","july",1913,479,6,1,19
"ratcol","november",1914,479,7,4,15
"ratcol","june",1915,479,10,17,5
"ratcol","november",1916,479,11,20,6
"psespi","august",1917,480,6,1,9
"centsto","august",1918,480,7,4,15
"ratcol","november",1919,480,10,17,4
"vendub","july",1920,480,11,20,20
"achmil","september",1921,481,6,1,8
"linlew","april",1922,481,7,4,7
"linlew","august",1923,481,10,17,18
"achmil","june",1924,481,11,20,10
"gaiari","may",1925,482,6,1,12
"centsto","april",1926,482,7,4,11
"ratcol","july",1927,482,10,17,6
"psespi","june",1928,482,11,20,19
"ratcol","may",1929,483,6,1,9
"vendub","august",1930,483,7,4,19
"gaiari","april",1931,483,10,17,2
"achmil","november",1932,483,11,20,3
"ratcol","august",1933,484,6,1,15
"elytra","may",1934,484,7,4,13
"linlew","may",1935,484,10,17,1
"psespi","september",1936,484,11,20,17
"elytra","august",1937,485,6,1,10
"gaiari","august",1938,485,7,4,14
"achmil","may",1939,485,10,17,11
"gaiari","june",1940,485,11,20,3
"poasec","april",1941,486,6,1,15
"centsto","may",1942,486,7,4,3
"vendub","august",1943,486,10,17,20
"gaiari","july",1944,486,11,20,17
"linlew","may",1945,487,6,1,17
"centsto","june",1946,487,7,4,3
"centsto","june",1947,487,10,17,11
"elytra","may",1948,487,11,20,18
"poasec","august",1949,488,6,1,7
"poasec","november",1950,488,7,4,14
"gaiari","november",1951,488,10,17,10
"ratcol","september",1952,488,11,20,8
"psespi","july",1953,489,6,1,12
"achmil","november",1954,489,7,4,7
"ratcol","november",1955,489,10,17,19
"linlew","november",1956,489,11,20,13
"vendub","april",1957,490,6,1,20
"gaiari","november",1958,490,7,4,9
"ratcol","may",1959,490,10,17,19
"vendub","april",1960,490,11,20,16
"brotec","november",1961,491,6,1,18
"vendub","november",1962,491,7,4,12
"psespi","september",1963,491,10,17,11
"elytra","august",1964,491,11,20,1
"gaiari","july",1965,492,6,1,3
"centsto","august",1966,492,7,4,14
"brotec","september",1967,492,10,17,18
"vendub","may",1968,492,11,20,7
"brotec","july",1969,493,6,1,11
"poasec","may",1970,493,7,4,19
"poasec","july",1971,493,10,17,6
"centsto","august",1972,493,11,20,16
"centsto","september",1973,494,6,1,13
"achmil","may",1974,494,7,4,16
"centsto","april",1975,494,10,17,14
"poasec","september",1976,494,11,20,15
"poasec","september",1977,495,6,1,7
"psespi","july",1978,495,7,4,1
"linlew","april",1979,495,10,17,16
"vendub","june",1980,495,11,20,20
"gaiari","june",1981,496,6,1,2
"achmil","july",1982,496,7,4,20
"ratcol","july",1983,496,10,17,5
"centsto","may",1984,496,11,20,16
"gaiari","july",1985,497,6,1,10
"psespi","june",1986,497,7,4,12
"elytra","june",1987,497,10,17,18
"centsto","april",1988,497,11,20,9
"brotec","june",1989,498,6,1,20
"linlew","september",1990,498,7,4,6
"brotec","april",1991,498,10,17,12
"centsto","may",1992,498,11,20,1
"linlew","november",1993,499,6,1,16
"ratcol","may",1994,499,7,4,8
"elytra","june",1995,499,10,17,18
"linlew","august",1996,499,11,20,15
"achmil","april",1997,500,6,1,15
"achmil","november",1998,500,7,4,9
"centsto","september",1999,500,10,17,4
"gaiari","may",2000,500,11,20,20
"brotec","june",2001,501,6,1,7
"vendub","june",2002,501,7,4,14
"brotec","november",2003,501,10,17,8
"elytra","september",2004,501,11,20,10
"vendub","july",2005,502,6,1,9
"vendub","november",2006,502,7,4,7
"poasec","june",2007,502,10,17,4
"brotec","july",2008,502,11,20,10
"vendub","september",2009,503,6,1,1
"vendub","september",2010,503,7,4,20
"gaiari","november",2011,503,10,17,12
"elytra","august",2012,503,11,20,14
"brotec","june",2013,504,6,1,2
"brotec","november",2014,504,7,4,12
"poasec","april",2015,504,10,17,7
"ratcol","june",2016,504,11,20,1
"centsto","may",2017,505,6,1,19
"elytra","june",2018,505,7,4,3
"centsto","june",2019,505,10,17,4
"ratcol","april",2020,505,11,20,12
"gaiari","may",2021,506,6,1,17
"achmil","july",2022,506,7,4,11
"elytra","april",2023,506,10,17,20
"linlew","may",2024,506,11,20,16
"poasec","june",2025,507,6,1,7
"ratcol","april",2026,507,7,4,18
"ratcol","july",2027,507,10,17,9
"poasec","september",2028,507,11,20,2
"elytra","may",2029,508,6,1,4
"centsto","june",2030,508,7,4,5
"psespi","august",2031,508,10,17,15
"gaiari","june",2032,508,11,20,14
"centsto","july",2033,509,6,1,10
"ratcol","august",2034,509,7,4,7
"elytra","august",2035,509,10,17,19
"brotec","june",2036,509,11,20,1
"vendub","november",2037,510,6,1,1
"linlew","may",2038,510,7,4,4
"linlew","may",2039,510,10,17,19
"ratcol","august",2040,510,11,20,12
"gaiari","september",2041,511,6,1,2
"ratcol","may",2042,511,7,4,3
"gaiari","november",2043,511,10,17,18
"linlew","may",2044,511,11,20,17
"linlew","may",2045,512,6,1,9
"achmil","june",2046,512,7,4,7
"psespi","july",2047,512,10,17,17
"brotec","june",2048,512,11,20,13
"psespi","april",2049,513,6,1,12
"vendub","july",2050,513,7,4,10
"ratcol","april",2051,513,10,17,19
"elytra","may",2052,513,11,20,5
"vendub","may",2053,514,6,1,12
"psespi","april",2054,514,7,4,17
"psespi","june",2055,514,10,17,18
"centsto","july",2056,514,11,20,4
"poasec","july",2057,515,6,1,10
"psespi","april",2058,515,7,4,12
"poasec","july",2059,515,10,17,8
"achmil","november",2060,515,11,20,9
"poasec","november",2061,516,6,1,3
"centsto","june",2062,516,7,4,17
"brotec","november",2063,516,10,17,12
"vendub","november",2064,516,11,20,11
"vendub","may",2065,517,6,1,15
"vendub","november",2066,517,7,4,17
"ratcol","april",2067,517,10,17,9
"elytra","september",2068,517,11,20,16
"linlew","august",2069,518,6,1,1
"centsto","september",2070,518,7,4,10
"ratcol","june",2071,518,10,17,20
"poasec","may",2072,518,11,20,7
"centsto","june",2073,519,6,1,12
"vendub","july",2074,519,7,4,19
"linlew","july",2075,519,10,17,14
"achmil","august",2076,519,11,20,3
"brotec","may",2077,520,6,1,5
"gaiari","april",2078,520,7,4,12
"linlew","july",2079,520,10,17,1
"ratcol","september",2080,520,11,20,2
"psespi","november",2081,521,6,1,14
"elytra","november",2082,521,7,4,7
"poasec","august",2083,521,10,17,15
"elytra","september",2084,521,11,20,17
"poasec","september",2085,522,6,1,13
"centsto","april",2086,522,7,4,8
"gaiari","june",2087,522,10,17,1
"brotec","september",2088,522,11,20,3
"gaiari","may",2089,523,6,1,5
"psespi","july",2090,523,7,4,2
"ratcol","november",2091,523,10,17,7
"achmil","june",2092,523,11,20,17
"linlew","november",2093,524,6,1,20
"centsto","november",2094,524,7,4,13
"psespi","may",2095,524,10,17,4
"psespi","november",2096,524,11,20,2
"vendub","may",2097,525,6,1,4
"psespi","june",2098,525,7,4,8
"brotec","july",2099,525,10,17,3
"centsto","september",2100,525,11,20,9
"brotec","april",2101,526,6,1,8
"poasec","november",2102,526,7,4,7
"poasec","november",2103,526,10,17,20
"psespi","november",2104,526,11,20,4
"brotec","september",2105,527,6,1,19
"ratcol","may",2106,527,7,4,11
"gaiari","may",2107,527,10,17,20
"linlew","august",2108,527,11,20,6
"poasec","june",2109,528,6,1,4
